Tracefile,Predictor,Predictor Arguments,Misprediction Rate,Accuracy,Precision,Recall,Fl,Runtime
gcc_trace.txt,Smith,"1",45.24,0.5476,0.5442,0.5442,0.5442,12.5
gcc_trace.txt,Smith,"2",43.01,0.5699,0.5683,0.5547,0.5614,12.6
gcc_trace.txt,Smith,"3",41.57,0.5843,0.5890,0.5369,0.5617,12.7
gcc_trace.txt,Smith,"4",41.68,0.5832,0.5921,0.5149,0.5508,12.7
gcc_trace.txt,Smith,"5",41.33,0.5867,0.5944,0.5259,0.5581,12.7
gcc_trace.txt,Bimodal,"2",38.82,0.6118,0.6178,0.5705,0.5933,12.7
gcc_trace.txt,Bimodal,"4",35.05,0.6495,0.6572,0.6140,0.6349,12.7
gcc_trace.txt,Bimodal,"6",30.29,0.6972,0.7046,0.6710,0.6874,12.7
gcc_trace.txt,Bimodal,"8",21.66,0.7834,0.7877,0.7715,0.7795,12.5
gcc_trace.txt,Bimodal,"10",15.33,0.8467,0.8496,0.8397,0.8446,12.6
gcc_trace.txt,Bimodal,"12",12.30,0.8770,0.8783,0.8730,0.8757,12.6
gcc_trace.txt,Bimodal,"14",11.08,0.8892,0.8883,0.8885,0.8884,12.5
gcc_trace.txt,Bimodal,"16",10.80,0.8920,0.8906,0.8920,0.8913,12.5
gcc_trace.txt,GShare,"2, 2",40.78,0.5922,0.5976,0.5458,0.5705,14.5
gcc_trace.txt,GShare,"4, 2",37.43,0.6257,0.6319,0.5886,0.6095,14.5
gcc_trace.txt,GShare,"4, 4",38.34,0.6166,0.6201,0.5872,0.6032,14.4
gcc_trace.txt,GShare,"6, 2",31.42,0.6858,0.6916,0.6620,0.6764,14.4
gcc_trace.txt,GShare,"6, 4",32.93,0.6707,0.6786,0.6390,0.6582,14.4
gcc_trace.txt,GShare,"6, 6",34.70,0.6530,0.6577,0.6272,0.6421,14.4
gcc_trace.txt,GShare,"8, 2",23.56,0.7644,0.7672,0.7541,0.7606,14.3
gcc_trace.txt,GShare,"8, 4",24.96,0.7504,0.7536,0.7385,0.7460,14.4
gcc_trace.txt,GShare,"8, 6",27.53,0.7247,0.7288,0.7090,0.7188,14.4
gcc_trace.txt,GShare,"8, 8",29.53,0.7047,0.7108,0.6828,0.6965,14.4
gcc_trace.txt,GShare,"10, 2",16.95,0.8305,0.8269,0.8327,0.8298,14.2
gcc_trace.txt,GShare,"10, 4",18.00,0.8200,0.8215,0.8143,0.8179,14.3
gcc_trace.txt,GShare,"10, 6",19.88,0.8012,0.7987,0.8015,0.8001,14.3
gcc_trace.txt,GShare,"10, 8",21.22,0.7878,0.7888,0.7816,0.7852,14.4
gcc_trace.txt,GShare,"10, 10",22.52,0.7748,0.7761,0.7676,0.7718,14.5
gcc_trace.txt,GShare,"12, 2",12.53,0.8747,0.8728,0.8751,0.8739,14.2
gcc_trace.txt,GShare,"12, 4",13.40,0.8660,0.8631,0.8677,0.8654,14.3
gcc_trace.txt,GShare,"12, 6",14.47,0.8553,0.8513,0.8585,0.8549,14.2
gcc_trace.txt,GShare,"12, 8",15.16,0.8484,0.8456,0.8496,0.8476,14.2
